Name User,Npo EIN,Npo Name,Email,Stripe Account ID,Stripe Status,Status
"qualdev name ql name",205280757,"DELRAY STRING QUARTET INC",[email],acct_167uD0AWJlRZsQXL,Active,Active
"test test",490336,"EASTSIDE BAPTIST CHURCH",[email],acct_16anboLBcDt59kyc,Active,Active
"test test",10363374,"LA MAISON ACADIENNE INC",[email],acct_16anboLBcDt59kyc,Active,Active
"test test",10481058,"WHITE BUFFALO SOCIETY",[email],acct_16anboLBcDt59kyc,Active,Active
"test test",10677811,"CREATION ADVENTURES MUSEUM INC",[email],acct_16anboLBcDt59kyc,Active,Active
"qualdev test",10452942,"HAMILTON FOUNDATION",[email],acct_16anboLBcDt59kyc,Active,Active
"qualdev test",10708148,"FRATERNAL ORDER OF EAGLES",[email],acct_16anboLBcDt59kyc,Active,Active
"Fname Lname",10586274,"GRACE HARBOR MINISTRIES INC",[email],acct_16anboLBcDt59kyc,Active,Active
"test test",10553077,"LINKS OF HOPE INC",[email],acct_16anboLBcDt59kyc,Active,Active
"Deepak Sharma",10712492,"TURNING POINT INTERNATIONAL CHURCH INC",[email],acct_16anboLBcDt59kyc,Active,Active
"qualdev usertype2",10911152,"KRAFT TENNIS PARTNERS INC",[email],acct_16anboLBcDt59kyc,Active,Active
"qualdev xyz",20539691,"NATIONAL CONTRACT MANAGEMENT ASSOCIATION",[email],acct_16anboLBcDt59kyc,Active,Active
"test pqr",10553917,BETHEL,[email],acct_16anboLBcDt59kyc,Active,Active
"Deepak Sharma",111990569,"QUARTER CENTURY WIRELESS ASSOCIATION INC",[email],,Inactive,Active
"Deepak Sharma",111990569,"QUARTER CENTURY WIRELESS ASSOCIATION INC",[email],,Inactive,Active
"Deepak Sharma",111990569,"QUARTER CENTURY WIRELESS ASSOCIATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",237049726,"COURTYARD PLAYHOUSE FOUNDATION INC",[email],,Inactive,Active
"Deepak Sharma",10694877,"WOMENS THEATRE PROJECT INC",[email],,Inactive,Active
"dsaf dsaf",10551879,"KIDS CANCER FOUNDATION INC",[email],,Inactive,Active
"redsf dfsa",10549750,"FLORIDA ASSISTED LIVING AFFILIATION",[email],,Inactive,Active
"fundraiser testing",208573044,"ROCK ROAD RESTORATION HISTORICALGROUP INC",[email],,Inactive,Active
